"round","learning_rate","max_depth","mds","sb_sample","spw","auc","Fmeasure","precision","recall","fnm","x","y","n"
1,1,2,0,0.5,9,0.63841829707533,0.272217858078031,0.180285793562708,0.555460568497542,"dt_x_custInfo_cc_y.train30.test30.roll30_ret_grid.csv","custInfo","cc","y.train30.test30.roll30"
2,1,8,0,0.5,9,0.600073240168391,0.254175212423088,0.193357851331773,0.370805727719598,"dt_x_custInfo_cc_y.train30.test30.roll30_ret_grid.csv","custInfo","cc","y.train30.test30.roll30"
3,1,2,0,1,9,0.61843112153756,0.253920604523575,0.167531757956563,0.524257319940158,"dt_x_custInfo_cc_y.train30.test30.roll30_ret_grid.csv","custInfo","cc","y.train30.test30.roll30"
4,1,8,0,1,9,0.603349369823736,0.265818602345944,0.216641981957722,0.343876896772815,"dt_x_custInfo_cc_y.train30.test30.roll30_ret_grid.csv","custInfo","cc","y.train30.test30.roll30"
1,1,2,0,0.5,30,0.659816094076166,0.120638526089974,0.0668952487579596,0.613607188703466,"dt_x_custInfo_cc_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9508"
2,1,8,0,0.5,30,0.652206783923317,0.118345461509,0.0657074000567054,0.594993581514763,"dt_x_custInfo_cc_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9508"
3,1,2,0,1,30,0.626966809889875,0.11342477435861,0.0637736753776073,0.51219512195122,"dt_x_custInfo_cc_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9508"
4,1,8,0,1,30,0.589291521257552,0.165413533834586,0.128223242670434,0.232991014120668,"dt_x_custInfo_cc_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9508"
1,1,2,0,0.5,20,0.613073093655584,0.140697078421322,0.0818242790073776,0.501598903608954,"dt_x_custInfo_cc_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9538"
2,1,8,0,0.5,20,0.609609333581306,0.13807874015748,0.080081835452287,0.500685244403837,"dt_x_custInfo_cc_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9538"
3,1,2,0,1,20,0.583221214500852,0.122728090696419,0.0706394144455186,0.467336683417085,"dt_x_custInfo_cc_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9538"
4,1,8,0,1,20,0.568488847914143,0.151765828825962,0.116426653649011,0.217907720420283,"dt_x_custInfo_cc_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","cc","y.train60.test30.roll30-9538"
1,1,2,0,0.5,20,0.613073093655584,0.140697078421322,0.0818242790073776,0.501598903608954,"dt_x_custInfo_cc_y.train90.test30.roll30_ret_grid.csv","custInfo","cc","y.train90.test30.roll30"
2,1,8,0,0.5,20,0.609609333581306,0.13807874015748,0.080081835452287,0.500685244403837,"dt_x_custInfo_cc_y.train90.test30.roll30_ret_grid.csv","custInfo","cc","y.train90.test30.roll30"
3,1,2,0,1,20,0.583221214500852,0.122728090696419,0.0706394144455186,0.467336683417085,"dt_x_custInfo_cc_y.train90.test30.roll30_ret_grid.csv","custInfo","cc","y.train90.test30.roll30"
4,1,8,0,1,20,0.568488847914143,0.151765828825962,0.116426653649011,0.217907720420283,"dt_x_custInfo_cc_y.train90.test30.roll30_ret_grid.csv","custInfo","cc","y.train90.test30.roll30"
1,1,2,0,0.5,4,0.611697275824533,0.412314864826449,0.302494368899641,0.647326608944033,"dt_x_custInfo_fx_y.train30.test30.roll30_ret_grid.csv","custInfo","fx","y.train30.test30.roll30"
2,1,8,0,0.5,4,0.677266929354424,0.48631090487239,0.405186771353795,0.608051414799607,"dt_x_custInfo_fx_y.train30.test30.roll30_ret_grid.csv","custInfo","fx","y.train30.test30.roll30"
3,1,2,0,1,4,0.619938183852321,0.419450896313501,0.314714687877028,0.628670891725431,"dt_x_custInfo_fx_y.train30.test30.roll30_ret_grid.csv","custInfo","fx","y.train30.test30.roll30"
4,1,8,0,1,4,0.699564864258977,0.516112456874404,0.438259677117746,0.627599750066946,"dt_x_custInfo_fx_y.train30.test30.roll30_ret_grid.csv","custInfo","fx","y.train30.test30.roll30"
1,1,2,0,0.5,10,0.600733463462651,0.215413601291943,0.132886871817578,0.568418560606061,"dt_x_custInfo_fx_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9508"
2,1,8,0,0.5,10,0.53841652227569,0.168962590585624,0.116650139727756,0.306344696969697,"dt_x_custInfo_fx_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9508"
3,1,2,0,1,10,0.579820637462871,0.202598908265301,0.127268313406567,0.496448863636364,"dt_x_custInfo_fx_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9508"
4,1,8,0,1,10,0.526932252352841,0.149895543175487,0.118529735682819,0.203835227272727,"dt_x_custInfo_fx_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9508"
1,1,2,0,0.5,12,0.587793947597031,0.180059785475646,0.106900511535651,0.570473537604457,"dt_x_custInfo_fx_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9538"
2,1,8,0,0.5,12,0.528820755441732,0.143209586466165,0.0907399136519279,0.339554317548747,"dt_x_custInfo_fx_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9538"
3,1,2,0,1,12,0.564803516991939,0.168263796746769,0.102154066471747,0.476880222841226,"dt_x_custInfo_fx_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9538"
4,1,8,0,1,12,0.515692642759026,0.119320426708811,0.0924395469850015,0.168245125348189,"dt_x_custInfo_fx_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","fx","y.train60.test30.roll30-9538"
1,1,2,0,0.5,12,0.587793947597031,0.180059785475646,0.106900511535651,0.570473537604457,"dt_x_custInfo_fx_y.train90.test30.roll30_ret_grid.csv","custInfo","fx","y.train90.test30.roll30"
2,1,8,0,0.5,12,0.528820755441732,0.143209586466165,0.0907399136519279,0.339554317548747,"dt_x_custInfo_fx_y.train90.test30.roll30_ret_grid.csv","custInfo","fx","y.train90.test30.roll30"
3,1,2,0,1,12,0.564803516991939,0.168263796746769,0.102154066471747,0.476880222841226,"dt_x_custInfo_fx_y.train90.test30.roll30_ret_grid.csv","custInfo","fx","y.train90.test30.roll30"
4,1,8,0,1,12,0.515692642759026,0.119320426708811,0.0924395469850015,0.168245125348189,"dt_x_custInfo_fx_y.train90.test30.roll30_ret_grid.csv","custInfo","fx","y.train90.test30.roll30"
1,1,2,0,0.5,81,0.599501598539715,0.0351398986560916,0.0181270598931697,0.57168458781362,"dt_x_custInfo_ln_y.train30.test30.roll30_ret_grid.csv","custInfo","ln","y.train30.test30.roll30"
2,1,8,0,0.5,81,0.576930825393203,0.0332346365339295,0.0171971734100431,0.492831541218638,"dt_x_custInfo_ln_y.train30.test30.roll30_ret_grid.csv","custInfo","ln","y.train30.test30.roll30"
3,1,2,0,1,81,0.551648997538258,0.0328727535446582,0.0173086067522587,0.326164874551971,"dt_x_custInfo_ln_y.train30.test30.roll30_ret_grid.csv","custInfo","ln","y.train30.test30.roll30"
4,1,8,0,1,81,0.513475957276208,0.0331997710360618,0.024390243902439,0.0519713261648745,"dt_x_custInfo_ln_y.train30.test30.roll30_ret_grid.csv","custInfo","ln","y.train30.test30.roll30"
1,1,2,0,0.5,361,0.578961241099881,0.0079288168443309,0.00398918487655689,0.638297872340426,"dt_x_custInfo_ln_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9508"
2,1,8,0,0.5,361,0.565171874151909,0.00907534246575342,0.00459311898778057,0.375886524822695,"dt_x_custInfo_ln_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9508"
3,1,2,0,1,361,0.562141793029335,0.00871011164779476,0.00440422805893658,0.390070921985816,"dt_x_custInfo_ln_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9508"
4,1,8,0,1,361,0.504216915328749,0.00970873786407767,0.00738007380073801,0.0141843971631206,"dt_x_custInfo_ln_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9508"
1,1,2,0,0.5,125,0.61060541996104,0.0231579899588403,0.0117787797920309,0.682666666666667,"dt_x_custInfo_ln_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9538"
2,1,8,0,0.5,125,0.612862782170276,0.0263376590168126,0.0134922714173435,0.549333333333333,"dt_x_custInfo_ln_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9538"
3,1,2,0,1,125,0.560288501203163,0.023663211960011,0.0122530395136778,0.344,"dt_x_custInfo_ln_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9538"
4,1,8,0,1,125,0.515438209006531,0.0302521008403361,0.0220858895705521,0.048,"dt_x_custInfo_ln_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","ln","y.train60.test30.roll30-9538"
1,1,2,0,0.5,125,0.61060541996104,0.0231579899588403,0.0117787797920309,0.682666666666667,"dt_x_custInfo_ln_y.train90.test30.roll30_ret_grid.csv","custInfo","ln","y.train90.test30.roll30"
2,1,8,0,0.5,125,0.612862782170276,0.0263376590168126,0.0134922714173435,0.549333333333333,"dt_x_custInfo_ln_y.train90.test30.roll30_ret_grid.csv","custInfo","ln","y.train90.test30.roll30"
3,1,2,0,1,125,0.560288501203163,0.023663211960011,0.0122530395136778,0.344,"dt_x_custInfo_ln_y.train90.test30.roll30_ret_grid.csv","custInfo","ln","y.train90.test30.roll30"
4,1,8,0,1,125,0.515438209006531,0.0302521008403361,0.0220858895705521,0.048,"dt_x_custInfo_ln_y.train90.test30.roll30_ret_grid.csv","custInfo","ln","y.train90.test30.roll30"
1,1,2,0,0.5,21,0.736648219821037,0.232426303854875,0.140755272192251,0.66651184393869,"dt_x_custInfo_wm_y.train30.test30.roll30_ret_grid.csv","custInfo","wm","y.train30.test30.roll30"
2,1,8,0,0.5,21,0.722096017123343,0.208465761340653,0.123428278162689,0.670227589410125,"dt_x_custInfo_wm_y.train30.test30.roll30_ret_grid.csv","custInfo","wm","y.train30.test30.roll30"
3,1,2,0,1,21,0.743122525002225,0.226230740323187,0.134953371592539,0.699024616813748,"dt_x_custInfo_wm_y.train30.test30.roll30_ret_grid.csv","custInfo","wm","y.train30.test30.roll30"
4,1,8,0,1,21,0.720237458001629,0.386872020535387,0.319600121175401,0.490013934045518,"dt_x_custInfo_wm_y.train30.test30.roll30_ret_grid.csv","custInfo","wm","y.train30.test30.roll30"
1,1,2,0,0.5,70,0.734824297526486,0.0841643033574239,0.0448517940717629,0.681481481481481,"dt_x_custInfo_wm_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9508"
2,1,8,0,0.5,70,0.655912486745027,0.0623884402889928,0.033092876465284,0.543703703703704,"dt_x_custInfo_wm_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9508"
3,1,2,0,1,70,0.701879787407856,0.0777525539160045,0.041527735677478,0.608888888888889,"dt_x_custInfo_wm_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9508"
4,1,8,0,1,70,0.529323251544945,0.0592207792207792,0.0456,0.0844444444444444,"dt_x_custInfo_wm_y.train60.test30.roll30-9508_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9508"
1,1,2,0,0.5,55,0.736716901870596,0.103954379732635,0.0563094996961718,0.675577156743621,"dt_x_custInfo_wm_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9538"
2,1,8,0,0.5,55,0.719189425797627,0.0876352395672334,0.0467937608318891,0.688942891859052,"dt_x_custInfo_wm_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9538"
3,1,2,0,1,55,0.719869408256972,0.0968062969329594,0.052297165200391,0.650060753341434,"dt_x_custInfo_wm_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9538"
4,1,8,0,1,55,0.541792278400026,0.0807213396307428,0.0624169986719788,0.114216281895504,"dt_x_custInfo_wm_y.train60.test30.roll30-9538_ret_grid.csv","custInfo","wm","y.train60.test30.roll30-9538"
1,1,2,0,0.5,55,0.736716901870596,0.103954379732635,0.0563094996961718,0.675577156743621,"dt_x_custInfo_wm_y.train90.test30.roll30_ret_grid.csv","custInfo","wm","y.train90.test30.roll30"
2,1,8,0,0.5,55,0.719189425797627,0.0876352395672334,0.0467937608318891,0.688942891859052,"dt_x_custInfo_wm_y.train90.test30.roll30_ret_grid.csv","custInfo","wm","y.train90.test30.roll30"
3,1,2,0,1,55,0.719869408256972,0.0968062969329594,0.052297165200391,0.650060753341434,"dt_x_custInfo_wm_y.train90.test30.roll30_ret_grid.csv","custInfo","wm","y.train90.test30.roll30"
4,1,8,0,1,55,0.541792278400026,0.0807213396307428,0.0624169986719788,0.114216281895504,"dt_x_custInfo_wm_y.train90.test30.roll30_ret_grid.csv","custInfo","wm","y.train90.test30.roll30"
1,1,2,0,0.5,22,0.801618083997339,0.583302548947174,0.545423143350604,0.62683604605002,"dt_9478_x_ben.recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","cc","9478"
2,1,8,0,0.5,22,0.800694650003801,0.531364088947892,0.456515540347876,0.635569670504168,"dt_9478_x_ben.recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","cc","9478"
3,1,2,0,1,22,0.793474633760413,0.45260796410544,0.349880771732062,0.640730448590711,"dt_9478_x_ben.recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","cc","9478"
4,1,8,0,1,22,0.794854367108026,0.438102893890675,0.330637007077856,0.649067090115125,"dt_9478_x_ben.recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","cc","9478"
1,1,2,0,0.5,8,0.840483341133253,0.481158393481823,0.329272727272727,0.893144829853691,"dt_9478_x_ben.recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","fx","9478"
2,1,8,0,0.5,8,0.839994870576143,0.478478566408995,0.326460893017681,0.895446325826073,"dt_9478_x_ben.recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","fx","9478"
3,1,2,0,1,8,0.797458133277698,0.481237587540504,0.352769902689449,0.756863389774782,"dt_9478_x_ben.recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","fx","9478"
4,1,8,0,1,8,0.715239573496859,0.476772424598512,0.455402574079617,0.500246588854184,"dt_9478_x_ben.recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","fx","9478"
1,1,2,0,0.5,184,0.811205546892508,0.222707423580786,0.134564643799472,0.645569620253165,"dt_9478_x_ben.recent.wayback_ln_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","ln","9478"
2,1,8,0,0.5,184,0.818771984546385,0.0812433768986224,0.0430228208005986,0.727848101265823,"dt_9478_x_ben.recent.wayback_ln_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","ln","9478"
3,1,2,0,1,184,0.814807281145468,0.126210742588788,0.0695567777418311,0.680379746835443,"dt_9478_x_ben.recent.wayback_ln_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","ln","9478"
4,1,8,0,1,184,0.789066328059314,0.258241758241758,0.164912280701754,0.594936708860759,"dt_9478_x_ben.recent.wayback_ln_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","ln","9478"
1,1,2,0,0.5,45,0.868908851574018,0.181705233731946,0.100749160423663,0.924901185770751,"dt_9478_x_ben.recent.wayback_wm_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","wm","9478"
2,1,8,0,0.5,45,0.86605502865648,0.217614533965245,0.124337131896649,0.871146245059289,"dt_9478_x_ben.recent.wayback_wm_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","wm","9478"
3,1,2,0,1,45,0.880901415192537,0.214073523950984,0.121279057536552,0.911462450592885,"dt_9478_x_ben.recent.wayback_wm_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","wm","9478"
4,1,8,0,1,45,0.777539677931465,0.286713286713287,0.186855360997841,0.615810276679842,"dt_9478_x_ben.recent.wayback_wm_y.train30.test30.roll30_ret_grid.csv","ben.recent.wayback","wm","9478"
1,1,2,0,0.5,40,0.574339607585574,0.0567212358773346,0.0294842818985001,0.744165946413137,"dt_9478_x_bencode_cc_y.train30.test30.roll30_ret_grid.csv","bencode","cc","9478"
2,1,8,0,0.5,40,0.56958817709242,0.0559117388615875,0.0290497125464998,0.742437337942956,"dt_9478_x_bencode_cc_y.train30.test30.roll30_ret_grid.csv","bencode","cc","9478"
3,1,2,0,1,40,0.577916519212414,0.0579689653953554,0.0302203877054618,0.708729472774417,"dt_9478_x_bencode_cc_y.train30.test30.roll30_ret_grid.csv","bencode","cc","9478"
4,1,8,0,1,40,0.577799539494171,0.0579617834394904,0.0302180570416559,0.707865168539326,"dt_9478_x_bencode_cc_y.train30.test30.roll30_ret_grid.csv","bencode","cc","9478"
1,1,2,0,0.5,15,0.592470209638124,0.17803113352335,0.115373685706167,0.389635316698656,"dt_9478_x_bencode_fx_y.train30.test30.roll30_ret_grid.csv","bencode","fx","9478"
2,1,8,0,0.5,15,0.570208864041992,0.168651555897042,0.120505078232226,0.2808701215611,"dt_9478_x_bencode_fx_y.train30.test30.roll30_ret_grid.csv","bencode","fx","9478"
3,1,2,0,1,15,0.548139419162827,0.148480318883906,0.121583027335781,0.19065898912348,"dt_9478_x_bencode_fx_y.train30.test30.roll30_ret_grid.csv","bencode","fx","9478"
4,1,8,0,1,15,0.530014782434271,0.120803357314149,0.113649182177101,0.12891874600128,"dt_9478_x_bencode_fx_y.train30.test30.roll30_ret_grid.csv","bencode","fx","9478"
1,1,2,0,0.5,332,0.56589749334638,0.00646475094546983,0.00324612088554178,0.763358778625954,"dt_9478_x_bencode_ln_y.train30.test30.roll30_ret_grid.csv","bencode","ln","9478"
2,1,8,0,0.5,332,0.522613124106132,0.00578098130328199,0.00290441176470588,0.603053435114504,"dt_9478_x_bencode_ln_y.train30.test30.roll30_ret_grid.csv","bencode","ln","9478"
3,1,2,0,1,332,0.519350255586003,0.00572405590246803,0.00287603182310537,0.587786259541985,"dt_9478_x_bencode_ln_y.train30.test30.roll30_ret_grid.csv","bencode","ln","9478"
4,1,8,0,1,332,0.51566715428219,0.00565265898103384,0.00284016592548302,0.580152671755725,"dt_9478_x_bencode_ln_y.train30.test30.roll30_ret_grid.csv","bencode","ln","9478"
1,1,2,0,0.5,79,0.588990533609187,0.0360593277997006,0.0187557505839054,0.46572934973638,"dt_9478_x_bencode_wm_y.train30.test30.roll30_ret_grid.csv","bencode","wm","9478"
2,1,8,0,0.5,79,0.538157538564032,0.0301328841474827,0.0159138084412375,0.282952548330404,"dt_9478_x_bencode_wm_y.train30.test30.roll30_ret_grid.csv","bencode","wm","9478"
3,1,2,0,1,79,0.503818987488924,0.0218368657675016,0.0133595284872299,0.0597539543057996,"dt_9478_x_bencode_wm_y.train30.test30.roll30_ret_grid.csv","bencode","wm","9478"
4,1,8,0,1,79,0.504763343147794,0.0224942110486272,0.0138549307253464,0.0597539543057996,"dt_9478_x_bencode_wm_y.train30.test30.roll30_ret_grid.csv","bencode","wm","9478"
1,1,2,0,0.5,47,0.541407208949722,0.0472044728434505,0.0246096189881324,0.576585365853658,"dt_9478_x_recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","recent.wayback","cc","9478"
2,1,8,0,0.5,47,0.540886519736,0.0480037798251831,0.0252234359483615,0.495609756097561,"dt_9478_x_recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","recent.wayback","cc","9478"
3,1,2,0,1,47,0.51458278384719,0.0433964993490525,0.0234356690883525,0.292682926829268,"dt_9478_x_recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","recent.wayback","cc","9478"
4,1,8,0,1,47,0.50068650935039,0.0382546323968918,0.0213025629646067,0.187317073170732,"dt_9478_x_recent.wayback_cc_y.train30.test30.roll30_ret_grid.csv","recent.wayback","cc","9478"
1,1,2,0,0.5,9,0.8059559121862,0.405723905723906,0.264322580645161,0.872444633730835,"dt_9478_x_recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","recent.wayback","fx","9478"
2,1,8,0,0.5,9,0.633606437162714,0.310025706940874,0.259392027530829,0.385221465076661,"dt_9478_x_recent.wayback_fx_y.train30.test30.roll30_ret_grid.csv","recent.wayback","fx","9478"
